
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /root/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-06-40/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_pe.v
Parsing SystemVerilog input from `/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_pe.v' to AST representation.
Storing AST representation for module `$abstract\viterbi_pe'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v
Parsing SystemVerilog input from `/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v' to AST representation.
Storing AST representation for module `$abstract\viterbi_top'.
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

5. Executing AST frontend in derive mode using pre-parsed AST for module `\viterbi_top'.
Generating RTLIL representation for module `\viterbi_top'.

5.1. Analyzing design hierarchy..
Top module:  \viterbi_top

5.2. Analyzing design hierarchy..
Top module:  \viterbi_top
Removing unused module `$abstract\viterbi_top'.
Removing unused module `$abstract\viterbi_pe'.
Removed 2 unused modules.
Renaming module viterbi_top to viterbi_top.

6. Generating Graphviz representation of design.
Writing dot description to `/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-06-40/06-yosys-synthesis/hierarchy.dot'.
Dumping module viterbi_top to page 1.

7. Executing TRIBUF pass.

8. Executing HIERARCHY pass (managing design hierarchy).

8.1. Analyzing design hierarchy..
Top module:  \viterbi_top

8.2. Analyzing design hierarchy..
Top module:  \viterbi_top
Removed 0 unused modules.

9. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

10. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:77$2 in module viterbi_top.
Marked 25 switch rules as full_case in process $proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:77$2 in module viterbi_top.
Removed a total of 1 dead cases.

11. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 9 assignments to connections.

12. Executing PROC_INIT pass (extract init attributes).

13. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\viterbi_top.$proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:77$2'.

14. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~28 debug messages>

15. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\viterbi_top.$proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:77$2'.
     1/87: $6$unnamed_block$1.new_psi_2[1:0]$103
Using extmapper simplemap for cells of type $eq.
Using template $paramod$32e7c4d6f92ff4337599ece53082d2e88a82a9f2\_90_pmux for cells of type $pmux.
Using template $paramod$97565c3687be688407d1272a293bd9d0ae6852dc\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $adffe.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000011 for cells of type $lcu.
No more expansions possible.
<suppressed ~2358 debug messages>

124. Executing OPT_EXPR pass (perform const folding).
Optimizing module viterbi_top.
<suppressed ~703 debug messages>

125. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\viterbi_top'.
<suppressed ~708 debug messages>
Removed a total of 236 cells.

126. Executing OPT_DFF pass (perform DFF optimizations).

127. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \viterbi_top..
Removed 621 unused cells and 1489 unused wires.
<suppressed ~622 debug messages>

128. Executing OPT_EXPR pass (perform const folding).
Optimizing module viterbi_top.

129. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\viterbi_top'.
Removed a total of 0 cells.

130. Executing OPT_DFF pass (perform DFF optimizations).

131. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \viterbi_top..

132. Executing ABC pass (technology mapping using ABC).

132.1. Extracting gate netlist of module `\viterbi_top' to `<abc-temp-dir>/input.blif'..
Extracted 2845 gates and 3304 wires to a netlist network with 457 inputs and 99 outputs.

132.1.1. Executing ABC.
Running ABC command: "/nix/store/6l3aj1gi4lja8z5s4lan2k2cfz9mqkrz-yosys-abc/bin/abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

132.1.2. Re-integrating ABC results.
ABC RESULTS:              NAND cells:      172
ABC RESULTS:               AND cells:       39
ABC RESULTS:             ORNOT cells:      172
ABC RESULTS:              XNOR cells:      227
ABC RESULTS:               NOT cells:      202
ABC RESULTS:               MUX cells:      212
ABC RESULTS:                OR cells:      180
ABC RESULTS:               NOR cells:      177
ABC RESULTS:            ANDNOT cells:     1044
ABC RESULTS:               XOR cells:      299
ABC RESULTS:        internal signals:     2748
ABC RESULTS:           input signals:      457
ABC RESULTS:          output signals:       99
Removing temp directory.

133. Executing OPT pass (performing simple optimizations).

133.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module viterbi_top.
<suppressed ~65 debug messages>

133.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\viterbi_top'.
Removed a total of 0 cells.

133.3. Executing OPT_DFF pass (perform DFF optimizations).

133.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \viterbi_top..
Removed 0 unused cells and 1751 unused wires.
<suppressed ~1 debug messages>

133.5. Finished fast OPT passes.

134. Executing HIERARCHY pass (managing design hierarchy).

134.1. Analyzing design hierarchy..
Top module:  \viterbi_top

134.2. Analyzing design hierarchy..
Top module:  \viterbi_top
Removed 0 unused modules.

135. Executing CHECK pass (checking for obvious problems).
Checking module viterbi_top...
Found and reported 0 problems.

136. Printing statistics.

=== viterbi_top ===

   Number of wires:               2734
   Number of wire bits:           3570
   Number of public wires:          66
   Number of public wire bits:     798
   Number of ports:                 18
   Number of port bits:            362
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2841
     $_ANDNOT_                    1044
     $_AND_                         39
     $_DFFE_PN0P_                  113
     $_DFF_PN0_                      3
     $_DFF_PN1_                      1
     $_MUX_                        212
     $_NAND_                       172
     $_NOR_                        177
     $_NOT_                        202
     $_ORNOT_                      172
     $_OR_                         180
     $_XNOR_                       227
     $_XOR_                        299

137. Generating Graphviz representation of design.
Writing dot description to `/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-06-40/06-yosys-synthesis/primitive_techmap.dot'.
Dumping module viterbi_top to page 1.

138. Executing OPT pass (performing simple optimizations).

138.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module viterbi_top.

138.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\viterbi_top'.
Removed a total of 0 cells.

138.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \viterbi_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

138.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \viterbi_top.
Performed a total of 0 changes.

138.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\viterbi_top'.
Removed a total of 0 cells.

138.6. Executing OPT_DFF pass (perform DFF optimizations).

138.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \viterbi_top..

138.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module viterbi_top.

138.9. Finished OPT passes. (There is nothing left to do.)

139. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \viterbi_top..
Removed 0 unused cells and 21 unused wires.
<suppressed ~21 debug messages>
{
   "creator": "Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)",
   "invocation": "stat -json -liberty /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-06-40/tmp/860fe66a44ff46ecb7ccfb484cb3614d.lib ",
   "modules": {
      "\\viterbi_top": {
         "num_wires":         2713,
         "num_wire_bits":     3234,
         "num_pub_wires":     45,
         "num_pub_wire_bits": 462,
         "num_ports":         18,
         "num_port_bits":     362,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         2841,
         "num_cells_by_type": {
            "$_ANDNOT_": 1044,
            "$_AND_": 39,
            "$_DFFE_PN0P_": 113,
            "$_DFF_PN0_": 3,
            "$_DFF_PN1_": 1,
            "$_MUX_": 212,
            "$_NAND_": 172,
            "$_NOR_": 177,
            "$_NOT_": 202,
            "$_ORNOT_": 172,
            "$_OR_": 180,
            "$_XNOR_": 227,
            "$_XOR_": 299
         }
      }
   },
      "design": {
         "num_wires":         2713,
         "num_wire_bits":     3234,
         "num_pub_wires":     45,
         "num_pub_wire_bits": 462,
         "num_ports":         18,
         "num_port_bits":     362,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         2841,
         "num_cells_by_type": {
            "$_ANDNOT_": 1044,
            "$_AND_": 39,
            "$_DFFE_PN0P_": 113,
            "$_DFF_PN0_": 3,
            "$_DFF_PN1_": 1,
            "$_MUX_": 212,
            "$_NAND_": 172,
            "$_NOR_": 177,
            "$_NOT_": 202,
            "$_ORNOT_": 172,
            "$_OR_": 180,
            "$_XNOR_": 227,
            "$_XOR_": 299
         }
      }
}

140. Printing statistics.

=== viterbi_top ===

   Number of wires:               2713
   Number of wire bits:           3234
   Number of public wires:          45
   Number of public wire bits:     462
   Number of ports:                 18
   Number of port bits:            362
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2841
     $_ANDNOT_                    1044
     $_AND_                         39
     $_DFFE_PN0P_                  113
     $_DFF_PN0_                      3
     $_DFF_PN1_                      1
     $_MUX_                        212
     $_NAND_                       172
     $_NOR_                        177
     $_NOT_                        202
     $_ORNOT_                      172
     $_OR_                         180
     $_XNOR_                       227
     $_XOR_                        299

   Area for cell type $_NOT_ is unknown!
   Area for cell type $_AND_ is unknown!
   Area for cell type $_NAND_ is unknown!
   Area for cell type $_OR_ is unknown!
   Area for cell type $_NOR_ is unknown!
   Area for cell type $_XOR_ is unknown!
   Area for cell type $_XNOR_ is unknown!
   Area for cell type $_ANDNOT_ is unknown!
   Area for cell type $_ORNOT_ is unknown!
   Area for cell type $_MUX_ is unknown!
   Area for cell type $_DFF_PN0_ is unknown!
   Area for cell type $_DFF_PN1_ is unknown!
   Area for cell type $_DFFE_PN0P_ is unknown!

[INFO] Applying tri-state buffer mapping from '/root/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/tribuff_map.v'…

141. Executing TECHMAP pass (map to technology primitives).

141.1. Executing Verilog-2005 frontend: /root/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/tribuff_map.v
Parsing Verilog input from `/root/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/tribuff_map.v' to AST representation.
Generating RTLIL representation for module `\$_TBUF_'.
Successfully finished Verilog frontend.

141.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

142. Executing SIMPLEMAP pass (map simple cells to gate primitives).
[INFO] Applying latch mapping from '/root/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/latch_map.v'…

143. Executing TECHMAP pass (map to technology primitives).

143.1. Executing Verilog-2005 frontend: /root/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/latch_map.v
Parsing Verilog input from `/root/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/latch_map.v' to AST representation.
Generating RTLIL representation for module `\$_DLATCH_P_'.
Generating RTLIL representation for module `\$_DLATCH_N_'.
Successfully finished Verilog frontend.

143.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

144. Executing SIMPLEMAP pass (map simple cells to gate primitives).

145. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
  cell sky130_fd_sc_hd__dfxtp_2 (noninv, pins=3, area=21.27) is a direct match for cell type $_DFF_P_.
  cell sky130_fd_sc_hd__dfrtp_2 (noninv, pins=4, area=26.28) is a direct match for cell type $_DFF_PN0_.
  cell sky130_fd_sc_hd__dfstp_2 (noninv, pins=4, area=26.28) is a direct match for cell type $_DFF_PN1_.
  cell sky130_fd_sc_hd__dfbbn_2 (noninv, pins=6, area=35.03) is a direct match for cell type $_DFFSR_NNN_.
  final dff cell mappings:
    unmapped dff cell: $_DFF_N_
    \sky130_fd_sc_hd__dfxtp_2 _DFF_P_ (.CLK( C), .D( D), .Q( Q));
    unmapped dff cell: $_DFF_NN0_
    unmapped dff cell: $_DFF_NN1_
    unmapped dff cell: $_DFF_NP0_
    unmapped dff cell: $_DFF_NP1_
    \sky130_fd_sc_hd__dfrtp_2 _DFF_PN0_ (.CLK( C), .D( D), .Q( Q), .RESET_B( R));
    \sky130_fd_sc_hd__dfstp_2 _DFF_PN1_ (.CLK( C), .D( D), .Q( Q), .SET_B( R));
    unmapped dff cell: $_DFF_PP0_
    unmapped dff cell: $_DFF_PP1_
    \sky130_fd_sc_hd__dfbbn_2 _DFFSR_NNN_ (.CLK_N( C), .D( D), .Q( Q), .Q_N(~Q), .RESET_B( R), .SET_B( S));
    unmapped dff cell: $_DFFSR_NNP_
    unmapped dff cell: $_DFFSR_NPN_
    unmapped dff cell: $_DFFSR_NPP_
    unmapped dff cell: $_DFFSR_PNN_
    unmapped dff cell: $_DFFSR_PNP_
    unmapped dff cell: $_DFFSR_PPN_
    unmapped dff cell: $_DFFSR_PPP_

145.1. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).
Mapping DFF cells in module `\viterbi_top':
  mapped 116 $_DFF_PN0_ cells to \sky130_fd_sc_hd__dfrtp_2 cells.
  mapped 1 $_DFF_PN1_ cells to \sky130_fd_sc_hd__dfstp_2 cells.
{
   "creator": "Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)",
   "invocation": "stat -json -liberty /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-06-40/tmp/860fe66a44ff46ecb7ccfb484cb3614d.lib ",
   "modules": {
      "\\viterbi_top": {
         "num_wires":         2826,
         "num_wire_bits":     3347,
         "num_pub_wires":     45,
         "num_pub_wire_bits": 462,
         "num_ports":         18,
         "num_port_bits":     362,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         2954,
         "area":              3074.198400,
         "num_cells_by_type": {
            "$_ANDNOT_": 1044,
            "$_AND_": 39,
            "$_MUX_": 325,
            "$_NAND_": 172,
            "$_NOR_": 177,
            "$_NOT_": 202,
            "$_ORNOT_": 172,
            "$_OR_": 180,
            "$_XNOR_": 227,
            "$_XOR_": 299,
            "sky130_fd_sc_hd__dfrtp_2": 116,
            "sky130_fd_sc_hd__dfstp_2": 1
         }
      }
   },
      "design": {
         "num_wires":         2826,
         "num_wire_bits":     3347,
         "num_pub_wires":     45,
         "num_pub_wire_bits": 462,
         "num_ports":         18,
         "num_port_bits":     362,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         2954,
         "area":              3074.198400,
         "num_cells_by_type": {
            "$_ANDNOT_": 1044,
            "$_AND_": 39,
            "$_MUX_": 325,
            "$_NAND_": 172,
            "$_NOR_": 177,
            "$_NOT_": 202,
            "$_ORNOT_": 172,
            "$_OR_": 180,
            "$_XNOR_": 227,
            "$_XOR_": 299,
            "sky130_fd_sc_hd__dfrtp_2": 116,
            "sky130_fd_sc_hd__dfstp_2": 1
         }
      }
}

146. Printing statistics.

=== viterbi_top ===

   Number of wires:               2826
   Number of wire bits:           3347
   Number of public wires:          45
   Number of public wire bits:     462
   Number of ports:                 18
   Number of port bits:            362
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2954
     $_ANDNOT_                    1044
     $_AND_                         39
     $_MUX_                        325
     $_NAND_                       172
     $_NOR_                        177
     $_NOT_                        202
     $_ORNOT_                      172
     $_OR_                         180
     $_XNOR_                       227
     $_XOR_                        299
     sky130_fd_sc_hd__dfrtp_2      116
     sky130_fd_sc_hd__dfstp_2        1

   Area for cell type $_NOT_ is unknown!
   Area for cell type $_AND_ is unknown!
   Area for cell type $_NAND_ is unknown!
   Area for cell type $_OR_ is unknown!
   Area for cell type $_NOR_ is unknown!
   Area for cell type $_XOR_ is unknown!
   Area for cell type $_XNOR_ is unknown!
   Area for cell type $_ANDNOT_ is unknown!
   Area for cell type $_ORNOT_ is unknown!
   Area for cell type $_MUX_ is unknown!

   Chip area for module '\viterbi_top': 3074.198400
     of which used for sequential elements: 3074.198400 (100.00%)

[INFO] Using generated ABC script '/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-06-40/06-yosys-synthesis/AREA_0.abc'…

147. Executing ABC pass (technology mapping using ABC).

147.1. Extracting gate netlist of module `\viterbi_top' to `/tmp/yosys-abc-r871nF/input.blif'..
Extracted 2837 gates and 3297 wires to a netlist network with 460 inputs and 117 outputs.

147.1.1. Executing ABC.
Running ABC command: "/nix/store/6l3aj1gi4lja8z5s4lan2k2cfz9mqkrz-yosys-abc/bin/abc" -s -f /tmp/yosys-abc-r871nF/abc.script 2>&1
ABC: ABC command line: "source /tmp/yosys-abc-r871nF/abc.script".
ABC: 
ABC: + read_blif /tmp/yosys-abc-r871nF/input.blif 
ABC: + read_lib -w /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-06-40/tmp/860fe66a44ff46ecb7ccfb484cb3614d.lib 
ABC: Parsing finished successfully.  Parsing time =     0.03 sec
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfbbn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrtp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfsbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfstp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfstp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxtp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtn_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtp_1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__ebufn_2".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__ebufn_4".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__ebufn_8".
ABC: Library "sky130_fd_sc_hd__tt_025C_1v80" from "/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-06-40/tmp/860fe66a44ff46ecb7ccfb484cb3614d.lib" has 175 cells (17 skipped: 14 seq; 3 tri-state; 0 no func; 0 dont_use).  Time =     0.05 sec
ABC: Memory =    9.54 MB. Time =     0.05 sec
ABC: Warning: Detected 2 multi-output gates (for example, "sky130_fd_sc_hd__fa_1").
ABC: + read_constr -v /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-06-40/06-yosys-synthesis/synthesis.abc.sdc 
ABC: Setting driving cell to be "sky130_fd_sc_hd__inv_2/Y".
ABC: Setting output load to be 33.442001.
ABC: + source /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-06-40/06-yosys-synthesis/AREA_0.abc 
ABC: Error: The network is combinational.
ABC: Cannot find the default PI driving cell (sky130_fd_sc_hd__inv_2/Y) in the library.
ABC: WireLoad = "none"  Gates =   2085 (  6.0 %)   Cap =  8.6 ff (  3.2 %)   Area =    18798.03 ( 85.3 %)   Delay =  9124.43 ps  (  4.5 %)               
ABC: Path  0 --     115 : 0   13 pi                        A =   0.00  Df =   0.0   -0.0 ps  S =   0.0 ps  Cin =  0.0 ff  Cout =  44.2 ff  Cmax =   0.0 ff  G =    0  
ABC: Path  1 --    2072 : 2    2 sky130_fd_sc_hd__xor2_2   A =  16.27  Df = 207.3  -32.6 ps  S = 215.6 ps  Cin =  8.6 ff  Cout =  14.0 ff  Cmax = 130.0 ff  G =  156  
ABC: Path  2 --    2073 : 2    2 sky130_fd_sc_hd__nand2_2  A =   6.26  Df = 281.6  -31.6 ps  S =  56.6 ps  Cin =  4.4 ff  Cout =   4.2 ff  Cmax = 295.7 ff  G =   90  
ABC: Path  3 --    2078 : 3    1 sky130_fd_sc_hd__or3_2    A =   7.51  Df = 711.2 -188.4 ps  S =  68.5 ps  Cin =  1.5 ff  Cout =   1.5 ff  Cmax = 310.4 ff  G =   90  
ABC: Path  4 --    2079 : 3    3 sky130_fd_sc_hd__or3_2    A =   7.51  Df =1156.5 -253.8 ps  S =  99.5 ps  Cin =  1.5 ff  Cout =   9.3 ff  Cmax = 310.4 ff  G =  596  
ABC: Path  5 --    2100 : 3    2 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =1373.0 -342.0 ps  S =  49.8 ps  Cin =  2.4 ff  Cout =   7.0 ff  Cmax = 309.5 ff  G =  288  
ABC: Path  6 --    2107 : 3    3 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =1574.0 -408.7 ps  S =  61.6 ps  Cin =  2.4 ff  Cout =   9.6 ff  Cmax = 309.5 ff  G =  388  
ABC: Path  7 --    2111 : 5    2 sky130_fd_sc_hd__a311o_2  A =  11.26  Df =1966.7 -620.0 ps  S =  64.7 ps  Cin =  2.3 ff  Cout =   6.6 ff  Cmax = 298.5 ff  G =  277  
ABC: Path  8 --    2113 : 3    4 sky130_fd_sc_hd__and3_2   A =   7.51  Df =2187.1 -638.8 ps  S =  79.0 ps  Cin =  1.5 ff  Cout =  10.5 ff  Cmax = 309.5 ff  G =  670  
ABC: Path  9 --    2179 : 4    3 sky130_fd_sc_hd__o211a_2  A =  10.01  Df =2459.0  -93.9 ps  S =  68.4 ps  Cin =  2.4 ff  Cout =   7.7 ff  Cmax = 268.3 ff  G =  309  
ABC: Path 10 --    2190 : 4    2 sky130_fd_sc_hd__or4_2    A =   8.76  Df =3137.5 -293.1 ps  S = 115.0 ps  Cin =  1.5 ff  Cout =   7.1 ff  Cmax = 310.4 ff  G =  436  
ABC: Path 11 --    2269 : 5    8 sky130_fd_sc_hd__a221o_2  A =  11.26  Df =3522.6 -503.2 ps  S = 133.7 ps  Cin =  2.3 ff  Cout =  23.2 ff  Cmax = 299.4 ff  G =  960  
ABC: Path 12 --    2334 : 3   15 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =3824.2 -514.7 ps  S = 238.9 ps  Cin =  2.4 ff  Cout =  47.1 ff  Cmax = 309.5 ff  G = 1918  
ABC: Path 13 --    2340 : 3    3 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =4183.7 -568.9 ps  S =  83.1 ps  Cin =  2.3 ff  Cout =   7.6 ff  Cmax = 173.0 ff  G =  312  
ABC: Path 14 --    2344 : 4    2 sky130_fd_sc_hd__a22o_2   A =  10.01  Df =4449.2  -92.9 ps  S =  43.0 ps  Cin =  2.3 ff  Cout =   4.1 ff  Cmax = 301.2 ff  G =  163  
ABC: Path 15 --    2355 : 4    1 sky130_fd_sc_hd__or4b_2   A =  10.01  Df =5090.4 -496.9 ps  S =  91.3 ps  Cin =  1.5 ff  Cout =   1.6 ff  Cmax = 265.5 ff  G =  101  
ABC: Path 16 --    2365 : 4    2 sky130_fd_sc_hd__and4bb_2 A =  12.51  Df =5413.9 -570.6 ps  S =  75.4 ps  Cin =  1.5 ff  Cout =   6.9 ff  Cmax = 270.1 ff  G =  446  
ABC: Path 17 --    2421 : 3    2 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =5475.1 -323.3 ps  S = 126.6 ps  Cin =  4.6 ff  Cout =   7.1 ff  Cmax = 128.2 ff  G =  148  
ABC: Path 18 --    2424 : 2   31 sky130_fd_sc_hd__nor2_2   A =   6.26  Df =6297.1 -510.3 ps  S =1061.7 ps  Cin =  4.4 ff  Cout = 101.5 ff  Cmax = 141.9 ff  G = 2186  
ABC: Path 19 --    2446 : 3    2 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =6812.6 -637.2 ps  S =  90.6 ps  Cin =  2.3 ff  Cout =   7.2 ff  Cmax = 173.0 ff  G =  295  
ABC: Path 20 --    2447 : 3    1 sky130_fd_sc_hd__o21ai_2  A =   8.76  Df =6883.2 -554.5 ps  S = 142.7 ps  Cin =  4.5 ff  Cout =   8.4 ff  Cmax = 139.2 ff  G =  181  
