
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /root/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-50-22/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_pe.v
Parsing SystemVerilog input from `/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_pe.v' to AST representation.
Storing AST representation for module `$abstract\viterbi_pe'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v
Parsing SystemVerilog input from `/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v' to AST representation.
Storing AST representation for module `$abstract\viterbi_top'.
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

5. Executing AST frontend in derive mode using pre-parsed AST for module `\viterbi_top'.
Generating RTLIL representation for module `\viterbi_top'.

5.1. Analyzing design hierarchy..
Top module:  \viterbi_top

5.2. Analyzing design hierarchy..
Top module:  \viterbi_top
Removing unused module `$abstract\viterbi_top'.
Removing unused module `$abstract\viterbi_pe'.
Removed 2 unused modules.
Renaming module viterbi_top to viterbi_top.

6. Generating Graphviz representation of design.
Writing dot description to `/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-50-22/06-yosys-synthesis/hierarchy.dot'.
Dumping module viterbi_top to page 1.

7. Executing TRIBUF pass.

8. Executing HIERARCHY pass (managing design hierarchy).

8.1. Analyzing design hierarchy..
Top module:  \viterbi_top

8.2. Analyzing design hierarchy..
Top module:  \viterbi_top
Removed 0 unused modules.

9. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

10. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:62$2 in module viterbi_top.
Marked 25 switch rules as full_case in process $proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:62$2 in module viterbi_top.
Removed a total of 1 dead cases.

11. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 9 assignments to connections.

12. Executing PROC_INIT pass (extract init attributes).

13. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\viterbi_top.$proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:62$2'.

14. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~28 debug messages>

15. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\viterbi_top.$proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:62$2'.
     1/87: $6$unnamed_block$1.new_psi_2[1:0]$103
Using extmapper simplemap for cells of type $or.
Using template $paramod$32e7c4d6f92ff4337599ece53082d2e88a82a9f2\_90_pmux for cells of type $pmux.
Using template $paramod$97565c3687be688407d1272a293bd9d0ae6852dc\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $adffe.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000011 for cells of type $lcu.
No more expansions possible.
<suppressed ~2363 debug messages>

124. Executing OPT_EXPR pass (perform const folding).
Optimizing module viterbi_top.
<suppressed ~696 debug messages>

125. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\viterbi_top'.
<suppressed ~762 debug messages>
Removed a total of 254 cells.

126. Executing OPT_DFF pass (perform DFF optimizations).

127. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \viterbi_top..
Removed 621 unused cells and 1504 unused wires.
<suppressed ~622 debug messages>

128. Executing OPT_EXPR pass (perform const folding).
Optimizing module viterbi_top.

129. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\viterbi_top'.
Removed a total of 0 cells.

130. Executing OPT_DFF pass (perform DFF optimizations).

131. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \viterbi_top..

132. Executing ABC pass (technology mapping using ABC).

132.1. Extracting gate netlist of module `\viterbi_top' to `<abc-temp-dir>/input.blif'..
Extracted 2853 gates and 3312 wires to a netlist network with 457 inputs and 99 outputs.

132.1.1. Executing ABC.
Running ABC command: "/nix/store/6l3aj1gi4lja8z5s4lan2k2cfz9mqkrz-yosys-abc/bin/abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

132.1.2. Re-integrating ABC results.
ABC RESULTS:              NAND cells:      166
ABC RESULTS:               AND cells:       35
ABC RESULTS:             ORNOT cells:      182
ABC RESULTS:              XNOR cells:      228
ABC RESULTS:               NOT cells:      209
ABC RESULTS:               MUX cells:      212
ABC RESULTS:                OR cells:      171
ABC RESULTS:               NOR cells:      181
ABC RESULTS:            ANDNOT cells:     1054
ABC RESULTS:               XOR cells:      300
ABC RESULTS:        internal signals:     2756
ABC RESULTS:           input signals:      457
ABC RESULTS:          output signals:       99
Removing temp directory.

133. Executing OPT pass (performing simple optimizations).

133.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module viterbi_top.
<suppressed ~65 debug messages>

133.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\viterbi_top'.
Removed a total of 0 cells.

133.3. Executing OPT_DFF pass (perform DFF optimizations).

133.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \viterbi_top..
Removed 0 unused cells and 1748 unused wires.
<suppressed ~1 debug messages>

133.5. Finished fast OPT passes.

134. Executing HIERARCHY pass (managing design hierarchy).

134.1. Analyzing design hierarchy..
Top module:  \viterbi_top

134.2. Analyzing design hierarchy..
Top module:  \viterbi_top
Removed 0 unused modules.

135. Executing CHECK pass (checking for obvious problems).
Checking module viterbi_top...
Found and reported 0 problems.

136. Printing statistics.

=== viterbi_top ===

   Number of wires:               2745
   Number of wire bits:           3248
   Number of public wires:          63
   Number of public wire bits:     462
   Number of ports:                 36
   Number of port bits:            362
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2855
     $_ANDNOT_                    1054
     $_AND_                         35
     $_DFFE_PN0P_                  113
     $_DFF_PN0_                      3
     $_DFF_PN1_                      1
     $_MUX_                        212
     $_NAND_                       166
     $_NOR_                        181
     $_NOT_                        209
     $_ORNOT_                      182
     $_OR_                         171
     $_XNOR_                       228
     $_XOR_                        300

137. Generating Graphviz representation of design.
Writing dot description to `/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-50-22/06-yosys-synthesis/primitive_techmap.dot'.
Dumping module viterbi_top to page 1.

138. Executing OPT pass (performing simple optimizations).

138.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module viterbi_top.

138.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\viterbi_top'.
Removed a total of 0 cells.

138.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \viterbi_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

138.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \viterbi_top.
Performed a total of 0 changes.

138.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\viterbi_top'.
Removed a total of 0 cells.

138.6. Executing OPT_DFF pass (perform DFF optimizations).

138.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \viterbi_top..

138.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module viterbi_top.

138.9. Finished OPT passes. (There is nothing left to do.)

139. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \viterbi_top..
{
   "creator": "Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)",
   "invocation": "stat -json -liberty /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-50-22/tmp/979a8bb228eb4079a991b3d7fd9b17fb.lib ",
   "modules": {
      "\\viterbi_top": {
         "num_wires":         2745,
         "num_wire_bits":     3248,
         "num_pub_wires":     63,
         "num_pub_wire_bits": 462,
         "num_ports":         36,
         "num_port_bits":     362,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         2855,
         "num_cells_by_type": {
            "$_ANDNOT_": 1054,
            "$_AND_": 35,
            "$_DFFE_PN0P_": 113,
            "$_DFF_PN0_": 3,
            "$_DFF_PN1_": 1,
            "$_MUX_": 212,
            "$_NAND_": 166,
            "$_NOR_": 181,
            "$_NOT_": 209,
            "$_ORNOT_": 182,
            "$_OR_": 171,
            "$_XNOR_": 228,
            "$_XOR_": 300
         }
      }
   },
      "design": {
         "num_wires":         2745,
         "num_wire_bits":     3248,
         "num_pub_wires":     63,
         "num_pub_wire_bits": 462,
         "num_ports":         36,
         "num_port_bits":     362,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         2855,
         "num_cells_by_type": {
            "$_ANDNOT_": 1054,
            "$_AND_": 35,
            "$_DFFE_PN0P_": 113,
            "$_DFF_PN0_": 3,
            "$_DFF_PN1_": 1,
            "$_MUX_": 212,
            "$_NAND_": 166,
            "$_NOR_": 181,
            "$_NOT_": 209,
            "$_ORNOT_": 182,
            "$_OR_": 171,
            "$_XNOR_": 228,
            "$_XOR_": 300
         }
      }
}

140. Printing statistics.

=== viterbi_top ===

   Number of wires:               2745
   Number of wire bits:           3248
   Number of public wires:          63
   Number of public wire bits:     462
   Number of ports:                 36
   Number of port bits:            362
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2855
     $_ANDNOT_                    1054
     $_AND_                         35
     $_DFFE_PN0P_                  113
     $_DFF_PN0_                      3
     $_DFF_PN1_                      1
     $_MUX_                        212
     $_NAND_                       166
     $_NOR_                        181
     $_NOT_                        209
     $_ORNOT_                      182
     $_OR_                         171
     $_XNOR_                       228
     $_XOR_                        300

   Area for cell type $_NOT_ is unknown!
   Area for cell type $_AND_ is unknown!
   Area for cell type $_NAND_ is unknown!
   Area for cell type $_OR_ is unknown!
   Area for cell type $_NOR_ is unknown!
   Area for cell type $_XOR_ is unknown!
   Area for cell type $_XNOR_ is unknown!
   Area for cell type $_ANDNOT_ is unknown!
   Area for cell type $_ORNOT_ is unknown!
   Area for cell type $_MUX_ is unknown!
   Area for cell type $_DFF_PN0_ is unknown!
   Area for cell type $_DFF_PN1_ is unknown!
   Area for cell type $_DFFE_PN0P_ is unknown!

[INFO] Applying tri-state buffer mapping from '/root/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/tribuff_map.v'…

141. Executing TECHMAP pass (map to technology primitives).

141.1. Executing Verilog-2005 frontend: /root/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/tribuff_map.v
Parsing Verilog input from `/root/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/tribuff_map.v' to AST representation.
Generating RTLIL representation for module `\$_TBUF_'.
Successfully finished Verilog frontend.

141.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

142. Executing SIMPLEMAP pass (map simple cells to gate primitives).
[INFO] Applying latch mapping from '/root/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/latch_map.v'…

143. Executing TECHMAP pass (map to technology primitives).

143.1. Executing Verilog-2005 frontend: /root/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/latch_map.v
Parsing Verilog input from `/root/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/latch_map.v' to AST representation.
Generating RTLIL representation for module `\$_DLATCH_P_'.
Generating RTLIL representation for module `\$_DLATCH_N_'.
Successfully finished Verilog frontend.

143.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

144. Executing SIMPLEMAP pass (map simple cells to gate primitives).

145. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
  cell sky130_fd_sc_hd__dfxtp_2 (noninv, pins=3, area=21.27) is a direct match for cell type $_DFF_P_.
  cell sky130_fd_sc_hd__dfrtp_2 (noninv, pins=4, area=26.28) is a direct match for cell type $_DFF_PN0_.
  cell sky130_fd_sc_hd__dfstp_2 (noninv, pins=4, area=26.28) is a direct match for cell type $_DFF_PN1_.
  cell sky130_fd_sc_hd__dfbbn_2 (noninv, pins=6, area=35.03) is a direct match for cell type $_DFFSR_NNN_.
  final dff cell mappings:
    unmapped dff cell: $_DFF_N_
    \sky130_fd_sc_hd__dfxtp_2 _DFF_P_ (.CLK( C), .D( D), .Q( Q));
    unmapped dff cell: $_DFF_NN0_
    unmapped dff cell: $_DFF_NN1_
    unmapped dff cell: $_DFF_NP0_
    unmapped dff cell: $_DFF_NP1_
    \sky130_fd_sc_hd__dfrtp_2 _DFF_PN0_ (.CLK( C), .D( D), .Q( Q), .RESET_B( R));
    \sky130_fd_sc_hd__dfstp_2 _DFF_PN1_ (.CLK( C), .D( D), .Q( Q), .SET_B( R));
    unmapped dff cell: $_DFF_PP0_
    unmapped dff cell: $_DFF_PP1_
    \sky130_fd_sc_hd__dfbbn_2 _DFFSR_NNN_ (.CLK_N( C), .D( D), .Q( Q), .Q_N(~Q), .RESET_B( R), .SET_B( S));
    unmapped dff cell: $_DFFSR_NNP_
    unmapped dff cell: $_DFFSR_NPN_
    unmapped dff cell: $_DFFSR_NPP_
    unmapped dff cell: $_DFFSR_PNN_
    unmapped dff cell: $_DFFSR_PNP_
    unmapped dff cell: $_DFFSR_PPN_
    unmapped dff cell: $_DFFSR_PPP_

145.1. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).
Mapping DFF cells in module `\viterbi_top':
  mapped 116 $_DFF_PN0_ cells to \sky130_fd_sc_hd__dfrtp_2 cells.
  mapped 1 $_DFF_PN1_ cells to \sky130_fd_sc_hd__dfstp_2 cells.
{
   "creator": "Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)",
   "invocation": "stat -json -liberty /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-50-22/tmp/979a8bb228eb4079a991b3d7fd9b17fb.lib ",
   "modules": {
      "\\viterbi_top": {
         "num_wires":         2858,
         "num_wire_bits":     3361,
         "num_pub_wires":     63,
         "num_pub_wire_bits": 462,
         "num_ports":         36,
         "num_port_bits":     362,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         2968,
         "area":              3074.198400,
         "num_cells_by_type": {
            "$_ANDNOT_": 1054,
            "$_AND_": 35,
            "$_MUX_": 325,
            "$_NAND_": 166,
            "$_NOR_": 181,
            "$_NOT_": 209,
            "$_ORNOT_": 182,
            "$_OR_": 171,
            "$_XNOR_": 228,
            "$_XOR_": 300,
            "sky130_fd_sc_hd__dfrtp_2": 116,
            "sky130_fd_sc_hd__dfstp_2": 1
         }
      }
   },
      "design": {
         "num_wires":         2858,
         "num_wire_bits":     3361,
         "num_pub_wires":     63,
         "num_pub_wire_bits": 462,
         "num_ports":         36,
         "num_port_bits":     362,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         2968,
         "area":              3074.198400,
         "num_cells_by_type": {
            "$_ANDNOT_": 1054,
            "$_AND_": 35,
            "$_MUX_": 325,
            "$_NAND_": 166,
            "$_NOR_": 181,
            "$_NOT_": 209,
            "$_ORNOT_": 182,
            "$_OR_": 171,
            "$_XNOR_": 228,
            "$_XOR_": 300,
            "sky130_fd_sc_hd__dfrtp_2": 116,
            "sky130_fd_sc_hd__dfstp_2": 1
         }
      }
}

146. Printing statistics.

=== viterbi_top ===

   Number of wires:               2858
   Number of wire bits:           3361
   Number of public wires:          63
   Number of public wire bits:     462
   Number of ports:                 36
   Number of port bits:            362
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2968
     $_ANDNOT_                    1054
     $_AND_                         35
     $_MUX_                        325
     $_NAND_                       166
     $_NOR_                        181
     $_NOT_                        209
     $_ORNOT_                      182
     $_OR_                         171
     $_XNOR_                       228
     $_XOR_                        300
     sky130_fd_sc_hd__dfrtp_2      116
     sky130_fd_sc_hd__dfstp_2        1

   Area for cell type $_NOT_ is unknown!
   Area for cell type $_AND_ is unknown!
   Area for cell type $_NAND_ is unknown!
   Area for cell type $_OR_ is unknown!
   Area for cell type $_NOR_ is unknown!
   Area for cell type $_XOR_ is unknown!
   Area for cell type $_XNOR_ is unknown!
   Area for cell type $_ANDNOT_ is unknown!
   Area for cell type $_ORNOT_ is unknown!
   Area for cell type $_MUX_ is unknown!

   Chip area for module '\viterbi_top': 3074.198400
     of which used for sequential elements: 3074.198400 (100.00%)

[INFO] Using generated ABC script '/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-50-22/06-yosys-synthesis/AREA_0.abc'…

147. Executing ABC pass (technology mapping using ABC).

147.1. Extracting gate netlist of module `\viterbi_top' to `/tmp/yosys-abc-St7qI3/input.blif'..
Extracted 2851 gates and 3311 wires to a netlist network with 460 inputs and 117 outputs.

147.1.1. Executing ABC.
Running ABC command: "/nix/store/6l3aj1gi4lja8z5s4lan2k2cfz9mqkrz-yosys-abc/bin/abc" -s -f /tmp/yosys-abc-St7qI3/abc.script 2>&1
ABC: ABC command line: "source /tmp/yosys-abc-St7qI3/abc.script".
ABC: 
ABC: + read_blif /tmp/yosys-abc-St7qI3/input.blif 
ABC: + read_lib -w /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-50-22/tmp/979a8bb228eb4079a991b3d7fd9b17fb.lib 
ABC: Parsing finished successfully.  Parsing time =     0.03 sec
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfbbn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrtp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfsbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfstp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfstp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxtp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtn_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtp_1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__ebufn_2".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__ebufn_4".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__ebufn_8".
ABC: Library "sky130_fd_sc_hd__tt_025C_1v80" from "/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-50-22/tmp/979a8bb228eb4079a991b3d7fd9b17fb.lib" has 175 cells (17 skipped: 14 seq; 3 tri-state; 0 no func; 0 dont_use).  Time =     0.05 sec
ABC: Memory =    9.54 MB. Time =     0.05 sec
ABC: Warning: Detected 2 multi-output gates (for example, "sky130_fd_sc_hd__fa_1").
ABC: + read_constr -v /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-50-22/06-yosys-synthesis/synthesis.abc.sdc 
ABC: Setting driving cell to be "sky130_fd_sc_hd__inv_2/Y".
ABC: Setting output load to be 33.442001.
ABC: + source /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-50-22/06-yosys-synthesis/AREA_0.abc 
ABC: Error: The network is combinational.
ABC: Cannot find the default PI driving cell (sky130_fd_sc_hd__inv_2/Y) in the library.
ABC: WireLoad = "none"  Gates =   2040 (  6.4 %)   Cap =  8.7 ff (  3.2 %)   Area =    18526.52 ( 85.4 %)   Delay =  9043.39 ps  (  4.3 %)               
ABC: Path  0 --     136 : 0    9 pi                         A =   0.00  Df =   0.0   -0.0 ps  S =   0.0 ps  Cin =  0.0 ff  Cout =  38.7 ff  Cmax =   0.0 ff  G =    0  
ABC: Path  1 --     933 : 2    2 sky130_fd_sc_hd__xor2_2    A =  16.27  Df = 183.0  -14.4 ps  S = 181.8 ps  Cin =  8.6 ff  Cout =  10.9 ff  Cmax = 130.0 ff  G =  124  
ABC: Path  2 --     934 : 4    3 sky130_fd_sc_hd__a31o_2    A =   8.76  Df = 449.8  -41.5 ps  S =  98.5 ps  Cin =  2.4 ff  Cout =  14.3 ff  Cmax = 271.9 ff  G =  581  
ABC: Path  3 --     938 : 5    3 sky130_fd_sc_hd__a221o_2   A =  11.26  Df = 805.2 -225.7 ps  S =  69.2 ps  Cin =  2.3 ff  Cout =   8.6 ff  Cmax = 299.4 ff  G =  354  
ABC: Path  4 --     942 : 4    3 sky130_fd_sc_hd__or4bb_2   A =  12.51  Df =1221.2 -203.3 ps  S = 120.8 ps  Cin =  1.5 ff  Cout =   9.5 ff  Cmax = 312.2 ff  G =  614  
ABC: Path  5 --     957 : 4    4 sky130_fd_sc_hd__a211o_2   A =  10.01  Df =1577.9 -401.3 ps  S =  80.5 ps  Cin =  2.4 ff  Cout =  14.2 ff  Cmax = 325.0 ff  G =  577  
ABC: Path  6 --     963 : 4    3 sky130_fd_sc_hd__o211a_2   A =  10.01  Df =1834.5 -474.3 ps  S =  62.4 ps  Cin =  2.4 ff  Cout =   6.5 ff  Cmax = 268.3 ff  G =  262  
ABC: Path  7 --     972 : 5    2 sky130_fd_sc_hd__o311a_2   A =  11.26  Df =2236.2 -683.8 ps  S =  65.9 ps  Cin =  2.4 ff  Cout =   7.2 ff  Cmax = 293.9 ff  G =  287  
ABC: Path  8 --     975 : 4    1 sky130_fd_sc_hd__o31a_2    A =  10.01  Df =2543.8 -848.8 ps  S =  67.5 ps  Cin =  2.3 ff  Cout =   9.0 ff  Cmax = 285.7 ff  G =  369  
ABC: Path  9 --     977 : 2    3 sky130_fd_sc_hd__xnor2_2   A =  16.27  Df =2710.0 -873.3 ps  S = 133.1 ps  Cin =  8.5 ff  Cout =   5.6 ff  Cmax = 121.8 ff  G =   63  
ABC: Path 10 --    1044 : 3    3 sky130_fd_sc_hd__a21boi_2  A =  11.26  Df =2922.9 -919.8 ps  S = 143.3 ps  Cin =  3.6 ff  Cout =   8.8 ff  Cmax = 129.1 ff  G =  230  
ABC: Path 11 --    1052 : 4    3 sky130_fd_sc_hd__and4b_2   A =  11.26  Df =3177.5  -17.8 ps  S =  75.3 ps  Cin =  1.6 ff  Cout =   7.4 ff  Cmax = 297.6 ff  G =  453  
ABC: Path 12 --    1150 : 4    4 sky130_fd_sc_hd__a211o_2   A =  10.01  Df =3493.7 -184.4 ps  S =  67.0 ps  Cin =  2.4 ff  Cout =  10.2 ff  Cmax = 325.0 ff  G =  415  
ABC: Path 13 --    1151 : 2    3 sky130_fd_sc_hd__and2_2    A =   7.51  Df =3710.3 -234.8 ps  S =  73.7 ps  Cin =  1.5 ff  Cout =  10.6 ff  Cmax = 303.0 ff  G =  698  
ABC: Path 14 --    1191 : 3    3 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =4055.6 -340.0 ps  S =  90.9 ps  Cin =  2.3 ff  Cout =   8.5 ff  Cmax = 173.0 ff  G =  351  
ABC: Path 15 --    1192 : 4    2 sky130_fd_sc_hd__a22oi_2   A =  12.51  Df =4228.7  -47.8 ps  S = 156.7 ps  Cin =  4.3 ff  Cout =   6.1 ff  Cmax = 170.3 ff  G =  137  
ABC: Path 16 --    1194 : 5    2 sky130_fd_sc_hd__o2111ai_2 A =  15.01  Df =4450.7  -87.7 ps  S = 154.2 ps  Cin =  4.3 ff  Cout =   4.0 ff  Cmax = 129.1 ff  G =   86  
ABC: Path 17 --    1211 : 4    1 sky130_fd_sc_hd__or4_2     A =   8.76  Df =5022.4 -430.5 ps  S =  95.7 ps  Cin =  1.5 ff  Cout =   2.6 ff  Cmax = 310.4 ff  G =  160  
ABC: Path 18 --    1216 : 3    4 sky130_fd_sc_hd__o21a_2    A =   8.76  Df =5264.9 -350.9 ps  S =  94.0 ps  Cin =  2.4 ff  Cout =  15.5 ff  Cmax = 294.8 ff  G =  612  
ABC: Path 19 --    1218 : 3   30 sky130_fd_sc_hd__o21ai_2   A =   8.76  Df =6042.8 -846.3 ps  S =1012.8 ps  Cin =  4.5 ff  Cout =  93.4 ff  Cmax = 139.2 ff  G = 1957  
ABC: Path 20 --    1301 : 3    1 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =6512.3 -917.6 ps  S =  51.8 ps  Cin =  2.3 ff  Cout =   2.0 ff  Cmax = 173.0 ff  G =   82  
